chr	window_start	reads_all	matches	matchrate
chr1	100200	0	2600	0
chr1	100300	0	2586	0
chr1	100400	0	2600	0
chr1	100500	0	2600	0
chr1	100600	0	2602	0
chr1	100700	0	2700	0
chr1	100800	0	2700	0
chr1	100900	0	2725	0
chr1	101000	0	2805	0
chr1	101100	0	2800	0
chr1	101200	0	2800	0
chr1	101300	0	2800	0
chr1	101400	0	2734	0
chr1	101500	0	2700	0
chr1	101600	0	2700	0
chr1	101700	0	2697	0
chr1	101800	0	2600	0
chr1	101900	0	2600	0
chr1	102000	0	2600	0
chr1	102100	0	2606	0
chr1	102200	0	2700	0
chr1	102300	0	2700	0
chr1	102400	0	2700	0
chr1	102500	0	2706	0
chr1	102600	0	2800	0
chr1	102700	0	2800	0
chr1	102800	0	2800	0
chr1	102900	0	2741	0
chr1	103000	0	2700	0
chr1	103100	0	2648	0
chr1	103200	0	2655	0
chr1	103300	0	2700	0
chr1	103400	0	2755	0
chr1	103500	0	2701	0
chr1	103600	0	2700	0
chr1	103700	0	2776	0
chr1	103800	0	2730	0
chr1	103900	0	2700	0
chr1	104000	0	2700	0
chr1	104100	0	2660	0
chr1	104200	0	2600	0
chr1	104300	0	2600	0
chr1	104400	0	2600	0
chr1	104500	0	2600	0
chr1	104600	0	2600	0
chr1	104700	0	2600	0
chr1	104800	0	2600	0
chr1	104900	0	2600	0
chr1	105000	0	2600	0
chr1	105100	0	2600	0
chr1	105200	0	2600	0
chr1	105300	0	2600	0
chr1	105400	0	2600	0
chr1	105500	0	2600	0
chr1	105600	0	2600	0
chr1	105700	0	2600	0
chr1	105800	0	2600	0
chr1	105900	0	2570	0
chr1	106000	0	2409	0
chr1	106100	0	2400	0
chr1	106200	0	2411	0
chr1	106300	0	2500	0
chr1	106400	0	2500	0
chr1	106500	0	2500	0
chr1	106600	0	2500	0
chr1	106700	0	2500	0
chr1	106800	0	2408	0
chr1	106900	0	2400	0
chr1	107000	0	2424	0
chr1	107100	0	2400	0
chr1	107200	0	2357	0
chr1	107300	0	2300	0
chr1	107400	0	2397	0
chr1	107500	0	2400	0
chr1	107600	0	2400	0
chr1	107700	0	2375	0
chr1	107800	0	2053	0
chr1	107900	0	2200	0
chr1	108000	0	2002	0
chr1	108100	0	2146	0
chr1	108200	0	2200	0
chr1	108300	0	2200	0
chr1	108400	0	2289	0
chr1	108500	0	2300	0
chr1	108600	0	2333	0
chr1	108700	0	2341	0
chr1	108800	0	2351	0
chr1	108900	0	2387	0
chr1	109000	0	2400	0
chr1	109100	0	2400	0
chr1	109200	0	2349	0
chr1	109300	0	2400	0
chr1	109400	0	2400	0
chr1	109500	0	2400	0
chr1	109600	0	2400	0
chr1	109700	0	2400	0
chr1	109800	0	2400	0
chr1	109900	0	2400	0
chr1	110000	0	2400	0
chr1	110100	0	2400	0
chr1	110200	0	2491	0
chr1	110300	0	2420	0
chr1	110400	0	2400	0
chr1	110500	0	2306	0
chr1	110600	0	2283	0
chr1	110700	0	2285	0
chr1	110800	0	2328	0
chr1	110900	0	2380	0
chr1	111000	0	2400	0
chr1	111100	0	2467	0
chr1	111200	0	2528	0
chr1	111300	0	2564	0
chr1	111400	0	2558	0
chr1	111500	0	2500	0
chr1	111600	0	2500	0
chr1	111700	0	2500	0
chr1	111800	0	2560	0
chr1	111900	0	2560	0
chr1	112000	0	2500	0
chr1	112100	0	2449	0
chr1	112200	0	2400	0
chr1	112300	0	2400	0
chr1	112400	0	2400	0
chr1	112500	0	2367	0
chr1	112600	0	2300	0
chr1	112700	0	2363	0
chr1	112800	0	2400	0
chr1	112900	0	2400	0
chr1	113000	0	2431	0
chr1	113100	0	2500	0
chr1	113200	0	2500	0
chr1	113300	0	2500	0
chr1	113400	0	2500	0
chr1	113500	0	2500	0
chr1	113600	0	2476	0
chr1	113700	0	2500	0
chr1	113800	0	2477	0
chr1	113900	0	2400	0
chr1	114000	0	2400	0
chr1	114100	0	2400	0
chr1	114200	0	2400	0
chr1	114300	0	2400	0
chr1	114400	0	2400	0
chr1	114500	0	2308	0
chr1	114600	0	2346	0
chr1	114700	0	2400	0
chr1	114800	0	2364	0
chr1	114900	0	2300	0
chr1	115000	0	2300	0
chr1	115100	0	2300	0
chr1	115200	0	2300	0
chr1	115300	0	2205	0
chr1	115400	0	2202	0
chr1	115500	0	2300	0
chr1	115600	0	2300	0
chr1	115700	0	2300	0
chr1	115800	0	2300	0
chr1	115900	0	2300	0
chr1	116000	0	2300	0
chr1	116100	0	2383	0
chr1	116200	0	2400	0
chr1	116300	0	2400	0
chr1	116400	0	2400	0
chr1	116500	0	2400	0
chr1	116600	0	2400	0
chr1	116700	0	2436	0
chr1	116800	0	2500	0
chr1	116900	0	2500	0
chr1	117000	0	2500	0
chr1	117100	0	2500	0
chr1	117200	0	2500	0
chr1	117300	0	2478	0
chr1	117400	0	2400	0
chr1	117500	0	2400	0
chr1	117600	0	2400	0
chr1	117700	0	2438	0
chr1	117800	0	2500	0
chr1	117900	0	2500	0
chr1	118000	0	2500	0
chr1	118100	0	2500	0
chr1	118200	0	2407	0
chr1	118300	0	2400	0
chr1	118400	0	2400	0
chr1	118500	0	2400	0
chr1	118600	0	2400	0
chr1	118700	0	2400	0
chr1	118800	0	2400	0
chr1	118900	0	2399	0
chr1	119000	0	2300	0
chr1	119100	0	2300	0
chr1	119200	0	2382	0
chr1	119300	0	2400	0
chr1	119400	0	2400	0
chr1	119500	0	2400	0
chr1	119600	0	2354	0
chr1	119700	0	2200	0
chr1	119800	0	2198	0
chr1	119900	0	2191	0
chr1	120000	0	2300	0
chr1	120100	0	2300	0
chr1	120200	0	2300	0
chr1	120300	0	2257	0
chr1	120400	0	2033	0
chr1	120500	0	2000	0
chr1	120600	0	2000	0
chr1	120700	0	2000	0
chr1	120800	0	2000	0
chr1	120900	0	2000	0
chr1	121000	0	1957	0
chr1	121100	0	1900	0
chr1	121200	0	1931	0
chr1	121300	0	2067	0
chr1	121400	0	2000	0
chr1	121500	0	2061	0
chr1	121600	0	2100	0
chr1	121700	0	2100	0
chr1	121800	0	2100	0
chr1	121900	0	2100	0
chr1	122000	0	2100	0
chr1	122100	0	2100	0
chr1	122200	0	2071	0
chr1	122300	0	2000	0
chr1	122400	0	1922	0
chr1	122500	0	1900	0
chr1	122600	0	1797	0
chr1	122700	0	1600	0
chr1	122800	0	1553	0
chr1	122900	0	1571	0
chr1	123000	0	1515	0
chr1	123100	0	1431	0
chr1	123200	0	1400	0
chr1	123300	0	1400	0
chr1	123400	0	1400	0
chr1	123500	0	1400	0
chr1	123600	0	1400	0
chr1	123700	0	1400	0
chr1	123800	0	1400	0
chr1	123900	0	1400	0
chr1	124000	0	1400	0
chr1	124100	0	1400	0
chr1	124200	0	1400	0
chr1	124300	0	1400	0
chr1	124400	0	1309	0
chr1	124500	0	1300	0
chr1	124600	0	1373	0
chr1	124700	0	1314	0
chr1	124800	0	1200	0
chr1	124900	0	1200	0
chr1	125000	0	1200	0
chr1	125100	0	1200	0
chr1	125200	0	1200	0
chr1	125300	0	1300	0
chr1	125400	0	1400	0
chr1	125500	0	1400	0
chr1	125600	0	1389	0
chr1	125700	0	1400	0
chr1	125800	0	1488	0
chr1	125900	0	1500	0
chr1	126000	0	1527	0
chr1	126100	0	1600	0
chr1	126200	0	1600	0
chr1	126300	0	1600	0
chr1	126400	0	1600	0
chr1	126500	0	1600	0
chr1	126600	0	1600	0
chr1	126700	0	1600	0
chr1	126800	0	1530	0
chr1	126900	0	1500	0
chr1	127000	0	1500	0
chr1	127100	0	1500	0
chr1	127200	0	1500	0
chr1	127300	0	1500	0
chr1	127400	0	1500	0
chr1	127500	0	1500	0
chr1	127600	0	1500	0
chr1	127700	0	1500	0
chr1	127800	0	1428	0
chr1	127900	0	1400	0
chr1	128000	0	1326	0
chr1	128100	0	1300	0
chr1	128200	0	1300	0
chr1	128300	0	1300	0
chr1	128400	0	1300	0
chr1	128500	0	1300	0
chr1	128600	0	1300	0
chr1	128700	0	1300	0
chr1	128800	0	1300	0
chr1	128900	0	1376	0
chr1	129000	0	1400	0
chr1	129100	0	1400	0
chr1	129200	0	1400	0
chr1	129300	0	1400	0
chr1	129400	0	1456	0
chr1	129500	0	1556	0
chr1	129600	0	1527	0
chr1	129700	0	1500	0
chr1	129800	0	1500	0
chr1	129900	0	1500	0
chr1	130000	0	1500	0
chr1	130100	0	1500	0
chr1	130200	0	1509	0
chr1	130300	0	1600	0
chr1	130400	0	1600	0
chr1	130500	0	1600	0
chr1	130600	0	1582	0
chr1	130700	0	1500	0
chr1	130800	0	1500	0
chr1	130900	0	1500	0
chr1	131000	0	1500	0
chr1	131100	0	1500	0
chr1	131200	0	1500	0
chr1	131300	0	1500	0
chr1	131400	0	1500	0
chr1	131500	0	1500	0
chr1	131600	0	1500	0
chr1	131700	0	1438	0
chr1	131800	0	1400	0
chr1	131900	0	1400	0
chr1	132000	0	1400	0
chr1	132100	0	1454	0
chr1	132200	0	1500	0
chr1	132300	0	1500	0
chr1	132400	0	1478	0
chr1	132500	0	1400	0
chr1	132600	0	1439	0
chr1	132700	0	1505	0
chr1	132800	0	1523	0
chr1	132900	0	1500	0
chr1	133000	0	1500	0
chr1	133100	0	1431	0
chr1	133200	0	1427	0
chr1	133300	0	1500	0
chr1	133400	0	1500	0
chr1	133500	0	1500	0
chr1	133600	0	1500	0
chr1	133700	0	1500	0
chr1	133800	0	1500	0
chr1	133900	0	1500	0
chr1	134000	0	1500	0
chr1	134100	0	1500	0
chr1	134200	0	1500	0
chr1	134300	0	1492	0
chr1	134400	0	1400	0
chr1	134500	0	1400	0
chr1	134600	0	1400	0
chr1	134700	0	1400	0
chr1	134800	0	1490	0
chr1	134900	0	1500	0
chr1	135000	0	1500	0
chr1	135100	0	1500	0
chr1	135200	0	1500	0
chr1	135300	0	1500	0
chr1	135400	0	1500	0
chr1	135500	0	1500	0
chr1	135600	0	1537	0
chr1	135700	0	1657	0
chr1	135800	0	1723	0
chr1	135900	0	1800	0
chr1	136000	0	1700	0
chr1	136100	0	1700	0
chr1	136200	0	1700	0
chr1	136300	0	1700	0
chr1	136400	0	1688	0
chr1	136500	0	1527	0
chr1	136600	0	1500	0
chr1	136700	0	1500	0
chr1	136800	0	1500	0
chr1	136900	0	1500	0
chr1	137000	0	1500	0
chr1	137100	0	1390	0
chr1	137200	0	1300	0
chr1	137300	0	1389	0
chr1	137400	0	1400	0
chr1	137500	0	1318	0
chr1	137600	0	1300	0
chr1	137700	0	1376	0
chr1	137800	0	1400	0
chr1	137900	0	1400	0
chr1	138000	0	1400	0
chr1	138100	0	1498	0
chr1	138200	0	1500	0
chr1	138300	0	1500	0
chr1	138400	0	1500	0
chr1	138500	0	1500	0
chr1	138600	0	1500	0
chr1	138700	0	1500	0
chr1	138800	0	1571	0
chr1	138900	0	1600	0
chr1	139000	0	1600	0
chr1	139100	0	1608	0
chr1	139200	0	1781	0
chr1	139300	0	1800	0
chr1	139400	0	1874	0
chr1	139500	0	1900	0
chr1	139600	0	1900	0
chr1	139700	0	1900	0
chr1	139800	0	1900	0
chr1	139900	0	1900	0
chr1	140000	0	1909	0
chr1	140100	0	2000	0
chr1	140200	0	1946	0
chr1	140300	0	1900	0
chr1	140400	0	1900	0
chr1	140500	0	1913	0
chr1	140600	0	2028	0
chr1	140700	0	2172	0
chr1	140800	0	2100	0
chr1	140900	0	2100	0
chr1	141000	0	2057	0
chr1	141100	0	2233	0
chr1	141200	0	2327	0
chr1	141300	0	2400	0
chr1	141400	0	2400	0
chr1	141500	0	2400	0
chr1	141600	0	2400	0
chr1	141700	0	2428	0
chr1	141800	0	2500	0
chr1	141900	0	2500	0
chr1	142000	0	2500	0
chr1	142100	0	2500	0
chr1	142200	0	2410	0
chr1	142300	0	2400	0
chr1	142400	0	2400	0
chr1	142500	0	2400	0
chr1	142600	0	2400	0
chr1	142700	0	2400	0
chr1	142800	0	2400	0
chr1	142900	0	2400	0
chr1	143000	0	2400	0
chr1	143100	0	2400	0
chr1	143200	0	2400	0
chr1	143300	0	2338	0
chr1	143400	0	2400	0
chr1	143500	0	2400	0
chr1	143600	0	2400	0
chr1	143700	0	2400	0
chr1	143800	0	2400	0
chr1	143900	0	2400	0
chr1	144000	0	2418	0
chr1	144100	0	2500	0
chr1	144200	0	2500	0
chr1	144300	0	2402	0
chr1	144400	0	2400	0
chr1	144500	0	2393	0
chr1	144600	0	2300	0
chr1	144700	0	2300	0
chr1	144800	0	2312	0
chr1	144900	0	2369	0
chr1	145000	0	2400	0
chr1	145100	0	2489	0
chr1	145200	0	2600	0
chr1	145300	0	2600	0
chr1	145400	0	2659	0
chr1	145500	0	2700	0
chr1	145600	0	2700	0
chr1	145700	0	2700	0
chr1	145800	0	2700	0
chr1	145900	0	2700	0
chr1	146000	0	2700	0
chr1	146100	0	2700	0
chr1	146200	0	2700	0
chr1	146300	0	2700	0
chr1	146400	0	2605	0
chr1	146500	0	2600	0
chr1	146600	0	2600	0
chr1	146700	0	2600	0
chr1	146800	0	2600	0
chr1	146900	0	2622	0
chr1	147000	0	2781	0
chr1	147100	0	2800	0
chr1	147200	0	2899	0
chr1	147300	0	2900	0
chr1	147400	0	2953	0
chr1	147500	0	2900	0
chr1	147600	0	2900	0
chr1	147700	0	2900	0
chr1	147800	0	2900	0
chr1	147900	0	2900	0
chr1	148000	0	2901	0
chr1	148100	0	3000	0
chr1	148200	0	3000	0
chr1	148300	0	3000	0
chr1	148400	0	3000	0
chr1	148500	0	2987	0
chr1	148600	0	2900	0
chr1	148700	0	2900	0
chr1	148800	0	2900	0
chr1	148900	0	2955	0
chr1	149000	0	2900	0
chr1	149100	0	2900	0
chr1	149200	0	2823	0
chr1	149300	0	2800	0
chr1	149400	0	2800	0
chr1	149500	0	2800	0
chr1	149600	0	2900	0
chr1	149700	0	2900	0
chr1	149800	0	2900	0
chr1	149900	0	2900	0
chr1	150000	0	2900	0
chr1	150100	0	2900	0
chr1	150200	0	2900	0
chr1	150300	0	2900	0
chr1	150400	0	2900	0
chr1	150500	0	2877	0
chr1	150600	0	2800	0
chr1	150700	0	2800	0
chr1	150800	0	2739	0
chr1	150900	0	2699	0
chr1	151000	0	2600	0
chr1	151100	0	2600	0
chr1	151200	0	2597	0
chr1	151300	0	2600	0
chr1	151400	0	2664	0
chr1	151500	0	2669	0
chr1	151600	0	2600	0
chr1	151700	0	2600	0
chr1	151800	0	2600	0
chr1	151900	0	2592	0
chr1	152000	0	2533	0
chr1	152100	0	2577	0
chr1	152200	0	2600	0
chr1	152300	0	2600	0
chr1	152400	0	2418	0
chr1	152500	0	2300	0
chr1	152600	0	2300	0
chr1	152700	0	2299	0
chr1	152800	0	2260	0
chr1	152900	0	2300	0
chr1	153000	0	2300	0
chr1	153100	0	2144	0
chr1	153200	0	2100	0
chr1	153300	0	2100	0
chr1	153400	0	2100	0
chr1	153500	0	2100	0
chr1	153600	0	2100	0
chr1	153700	0	2100	0
chr1	153800	0	2100	0
chr1	153900	0	2100	0
chr1	154000	0	2100	0
chr1	154100	0	2100	0
chr1	154200	0	2100	0
chr1	154300	0	2100	0
chr1	154400	0	2100	0
chr1	154500	0	2100	0
chr1	154600	0	2100	0
chr1	154700	0	2100	0
chr1	154800	0	2100	0
chr1	154900	0	2100	0
chr1	155000	0	2100	0
chr1	155100	0	2007	0
chr1	155200	0	2000	0
chr1	155300	0	2000	0
chr1	155400	0	2007	0
chr1	155500	0	2053	0
chr1	155600	0	2000	0
chr1	155700	0	2000	0
chr1	155800	0	2018	0
chr1	155900	0	2100	0
chr1	156000	0	2100	0
chr1	156100	0	2012	0
chr1	156200	0	1900	0
chr1	156300	0	1900	0
chr1	156400	0	1900	0
chr1	156500	0	1919	0
chr1	156600	0	1990	0
chr1	156700	0	1916	0
chr1	156800	0	2000	0
chr1	156900	0	1955	0
chr1	157000	0	1900	0
chr1	157100	0	1900	0
chr1	157200	0	1900	0
chr1	157300	0	1900	0
chr1	157400	0	1900	0
chr1	157500	0	1900	0
chr1	157600	0	1900	0
chr1	157700	0	1900	0
chr1	157800	0	1900	0
chr1	157900	0	1902	0
chr1	158000	0	1925	0
chr1	158100	0	1900	0
chr1	158200	0	1900	0
chr1	158300	0	1894	0
chr1	158400	0	1800	0
chr1	158500	0	1800	0
chr1	158600	0	1759	0
chr1	158700	0	1669	0
chr1	158800	0	1600	0
chr1	158900	0	1596	0
chr1	159000	0	1631	0
chr1	159100	0	1743	0
chr1	159200	0	1748	0
chr1	159300	0	1700	0
chr1	159400	0	1700	0
chr1	159500	0	1700	0
chr1	159600	0	1700	0
chr1	159700	0	1700	0
chr1	159800	0	1700	0
chr1	159900	0	1630	0
chr1	160000	0	1600	0
chr1	160100	0	1600	0
chr1	160200	0	1600	0
chr1	160300	0	1600	0
chr1	160400	0	1600	0
chr1	160500	0	1600	0
chr1	160600	0	1566	0
chr1	160700	0	1521	0
chr1	160800	0	1500	0
chr1	160900	0	1500	0
chr1	161000	0	1500	0
chr1	161100	0	1524	0
chr1	161200	0	1600	0
chr1	161300	0	1600	0
chr1	161400	0	1600	0
chr1	161500	0	1600	0
chr1	161600	0	1600	0
chr1	161700	0	1600	0
chr1	161800	0	1600	0
chr1	161900	0	1600	0
chr1	162000	0	1600	0
chr1	162100	0	1600	0
chr1	162200	0	1600	0
chr1	162300	0	1600	0
chr1	162400	0	1646	0
chr1	162500	0	1600	0
chr1	162600	0	1560	0
chr1	162700	0	1500	0
chr1	162800	0	1500	0
chr1	162900	0	1579	0
chr1	163000	0	1700	0
chr1	163100	0	1700	0
chr1	163200	0	1700	0
chr1	163300	0	1700	0
chr1	163400	0	1700	0
chr1	163500	0	1700	0
chr1	163600	0	1700	0
chr1	163700	0	1685	0
chr1	163800	0	1600	0
chr1	163900	0	1600	0
chr1	164000	0	1534	0
chr1	164100	0	1600	0
chr1	164200	0	1600	0
chr1	164300	0	1600	0
chr1	164400	0	1600	0
chr1	164500	0	1600	0
chr1	164600	0	1600	0
chr1	164700	0	1510	0
chr1	164800	0	1500	0
chr1	164900	0	1500	0
chr1	165000	0	1500	0
chr1	165100	0	1533	0
chr1	165200	0	1600	0
chr1	165300	0	1600	0
chr1	165400	0	1600	0
chr1	165500	0	1600	0
chr1	165600	0	1600	0
chr1	165700	0	1600	0
chr1	165800	0	1600	0
chr1	165900	0	1600	0
chr1	166000	0	1600	0
chr1	166100	0	1600	0
chr1	166200	0	1600	0
chr1	166300	0	1600	0
chr1	166400	0	1600	0
chr1	166500	0	1600	0
chr1	166600	0	1600	0
chr1	166700	0	1600	0
chr1	166800	0	1655	0
chr1	166900	0	1800	0
chr1	167000	0	1811	0
chr1	167100	0	1970	0
chr1	167200	0	1975	0
chr1	167300	0	1900	0
chr1	167400	0	1984	0
chr1	167500	0	2050	0
chr1	167600	0	2095	0
chr1	167700	0	2000	0
chr1	167800	0	2000	0
chr1	167900	0	1945	0
chr1	168000	0	1900	0
chr1	168100	0	1994	0
chr1	168200	0	2000	0
chr1	168300	0	1896	0
chr1	168400	0	1800	0
chr1	168500	0	1800	0
chr1	168600	0	1892	0
chr1	168700	0	1919	0
chr1	168800	0	2019	0
chr1	168900	0	2100	0
chr1	169000	0	2202	0
chr1	169100	0	2300	0
chr1	169200	0	2300	0
chr1	169300	0	2383	0
chr1	169400	0	2400	0
chr1	169500	0	2400	0
chr1	169600	0	2400	0
chr1	169700	0	2400	0
chr1	169800	0	2353	0
chr1	169900	0	2319	0
chr1	170000	0	2400	0
chr1	170100	0	2320	0
chr1	170200	0	2268	0
chr1	170300	0	2171	0
chr1	170400	0	2100	0
chr1	170500	0	2181	0
chr1	170600	0	2200	0
chr1	170700	0	2200	0
chr1	170800	0	2200	0
chr1	170900	0	2200	0
chr1	171000	0	2200	0
chr1	171100	0	2200	0
chr1	171200	0	2200	0
chr1	171300	0	2200	0
chr1	171400	0	2200	0
chr1	171500	0	2200	0
chr1	171600	0	2200	0
chr1	171700	0	2200	0
chr1	171800	0	2200	0
chr1	171900	0	2200	0
chr1	172000	0	2200	0
chr1	172100	0	2197	0
chr1	172200	0	2100	0
chr1	172300	0	2100	0
chr1	172400	0	2100	0
chr1	172500	0	2100	0
chr1	172600	0	2100	0
chr1	172700	0	2100	0
chr1	172800	0	2100	0
chr1	172900	0	2166	0
chr1	173000	0	2200	0
chr1	173100	0	2200	0
chr1	173200	0	2200	0
chr1	173300	0	2200	0
chr1	173400	0	2200	0
chr1	173500	0	2278	0
chr1	173600	0	2331	0
chr1	173700	0	2300	0
chr1	173800	0	2300	0
chr1	173900	0	2300	0
chr1	174000	0	2375	0
chr1	174100	0	2400	0
chr1	174200	0	2423	0
chr1	174300	0	2600	0
chr1	174400	0	2600	0
chr1	174500	0	2600	0
chr1	174600	0	2592	0
chr1	174700	0	2500	0
chr1	174800	0	2445	0
chr1	174900	0	2493	0
chr1	175000	0	2559	0
chr1	175100	0	2671	0
chr1	175200	0	2700	0
chr1	175300	0	2700	0
chr1	175400	0	2700	0
chr1	175500	0	2785	0
chr1	175600	0	2800	0
chr1	175700	0	2763	0
chr1	175800	0	2823	0
chr1	175900	0	2900	0
chr1	176000	0	2900	0
chr1	176100	0	2900	0
chr1	176200	0	2825	0
chr1	176300	0	2844	0
chr1	176400	0	2900	0
chr1	176500	0	2900	0
chr1	176600	0	2900	0
chr1	176700	0	2900	0
chr1	176800	0	2900	0
chr1	176900	0	2900	0
chr1	177000	0	2900	0
chr1	177100	0	2900	0
chr1	177200	0	2900	0
chr1	177300	0	2900	0
chr1	177400	0	2900	0
chr1	177500	0	2930	0
chr1	177600	0	3000	0
chr1	177700	0	3000	0
chr1	177800	0	3000	0
chr1	177900	0	3000	0
chr1	178000	0	2918	0
chr1	178100	0	2837	0
chr1	178200	0	2800	0
chr1	178300	0	2800	0
chr1	178400	0	2724	0
chr1	178500	0	2600	0
chr1	178600	0	2654	0
chr1	178700	0	2700	0
chr1	178800	0	2700	0
chr1	178900	0	2700	0
chr1	179000	0	2700	0
chr1	179100	0	2663	0
chr1	179200	0	2600	0
chr1	179300	0	2657	0
chr1	179400	0	2600	0
chr1	179500	0	2657	0
chr1	179600	0	2749	0
chr1	179700	0	2800	0
chr1	179800	0	2835	0
chr1	179900	0	2733	0
chr1	180000	0	2625	0
chr1	180100	0	2649	0
chr1	180200	0	2614	0
chr1	180300	0	2566	0
chr1	180400	0	2387	0
chr1	180500	0	2400	0
chr1	180600	0	2400	0
chr1	180700	0	2462	0
chr1	180800	0	2520	0
chr1	180900	0	2600	0
chr1	181000	0	2600	0
chr1	181100	0	2563	0
chr1	181200	0	2603	0
chr1	181300	0	2738	0
chr1	181400	0	2800	0
chr1	181500	0	2800	0
chr1	181600	0	2800	0
chr1	181700	0	2779	0
chr1	181800	0	2737	0
chr1	181900	0	2800	0
chr1	182000	0	2800	0
chr1	182100	0	2819	0
chr1	182200	0	2900	0
chr1	182300	0	2900	0
chr1	182400	0	2986	0
chr1	182500	0	3000	0
chr1	182600	0	3000	0
chr1	182700	0	3000	0
chr1	182800	0	3000	0
chr1	182900	0	3000	0
chr1	183000	0	3000	0
chr1	183100	0	3000	0
chr1	183200	0	3000	0
chr1	183300	0	3000	0
chr1	183400	0	3000	0
chr1	183500	0	3000	0
chr1	183600	0	3000	0
chr1	183700	0	3001	0
chr1	183800	0	3100	0
chr1	183900	0	3100	0
chr1	184000	0	3100	0
chr1	184100	0	3100	0
chr1	184200	0	3152	0
chr1	184300	0	3200	0
chr1	184400	0	3145	0
chr1	184500	0	3097	0
chr1	184600	0	2929	0
chr1	184700	0	2979	0
chr1	184800	0	3032	0
chr1	184900	0	3100	0
chr1	185000	0	3100	0
chr1	185100	0	3100	0
chr1	185200	0	3045	0
chr1	185300	0	2906	0
chr1	185400	0	2900	0
chr1	185500	0	2900	0
chr1	185600	0	2814	0
chr1	185700	0	2800	0
chr1	185800	0	2800	0
chr1	185900	0	2790	0
chr1	186000	0	2700	0
chr1	186100	0	2700	0
chr1	186200	0	2700	0
chr1	186300	0	2688	0
chr1	186400	0	2600	0
chr1	186500	0	2650	0
chr1	186600	0	2800	0
chr1	186700	0	2788	0
chr1	186800	0	2700	0
chr1	186900	0	2700	0
chr1	187000	0	2656	0
chr1	187100	0	2584	0
chr1	187200	0	2595	0
chr1	187300	0	2600	0
chr1	187400	0	2600	0
chr1	187500	0	2600	0
chr1	187600	0	2600	0
chr1	187700	0	2654	0
chr1	187800	0	2755	0
chr1	187900	0	2712	0
chr1	188000	0	2800	0
chr1	188100	0	2800	0
chr1	188200	0	2800	0
chr1	188300	0	2800	0
chr1	188400	0	2800	0
chr1	188500	0	2800	0
chr1	188600	0	2800	0
chr1	188700	0	2800	0
chr1	188800	0	2800	0
chr1	188900	0	2800	0
chr1	189000	0	2800	0
chr1	189100	0	2800	0
chr1	189200	0	2753	0
chr1	189300	0	2700	0
chr1	189400	0	2700	0
chr1	189500	0	2700	0
chr1	189600	0	2700	0
chr1	189700	0	2700	0
chr1	189800	0	2652	0
chr1	189900	0	2600	0
chr1	190000	0	2600	0
chr1	190100	0	2618	0
chr1	190200	0	2700	0
chr1	190300	0	2700	0
chr1	190400	0	2700	0
chr1	190500	0	2789	0
chr1	190600	0	2733	0
chr1	190700	0	2700	0
chr1	190800	0	2700	0
chr1	190900	0	2700	0
chr1	191000	0	2690	0
chr1	191100	0	2521	0
chr1	191200	0	2611	0
chr1	191300	0	2716	0
chr1	191400	0	2644	0
chr1	191500	0	2600	0
chr1	191600	0	2623	0
chr1	191700	0	2700	0
chr1	191800	0	2700	0
chr1	191900	0	2700	0
chr1	192000	0	2700	0
chr1	192100	0	2700	0
chr1	192200	0	2652	0
chr1	192300	0	2583	0
chr1	192400	0	2385	0
chr1	192500	0	2290	0
chr1	192600	0	2356	0
chr1	192700	0	2400	0
chr1	192800	0	2400	0
chr1	192900	0	2400	0
chr1	193000	0	2400	0
chr1	193100	0	2400	0
chr1	193200	0	2398	0
chr1	193300	0	2213	0
chr1	193400	0	2193	0
chr1	193500	0	2100	0
chr1	193600	0	2134	0
chr1	193700	0	2200	0
chr1	193800	0	2200	0
chr1	193900	0	2200	0
chr1	194000	0	2165	0
chr1	194100	0	2100	0
chr1	194200	0	2100	0
chr1	194300	0	2100	0
chr1	194400	0	2100	0
chr1	194500	0	2100	0
chr1	194600	0	2141	0
chr1	194700	0	2200	0
chr1	194800	0	2200	0
chr1	194900	0	2200	0
chr1	195000	0	2200	0
chr1	195100	0	2200	0
chr1	195200	0	2200	0
chr1	195300	0	2200	0
chr1	195400	0	2205	0
chr1	195500	0	2212	0
chr1	195600	0	2261	0
chr1	195700	0	2224	0
chr1	195800	0	2200	0
chr1	195900	0	2200	0
chr1	196000	0	2128	0
chr1	196100	0	2100	0
chr1	196200	0	2123	0
chr1	196300	0	2200	0
chr1	196400	0	2200	0
chr1	196500	0	2121	0
chr1	196600	0	2100	0
chr1	196700	0	2194	0
chr1	196800	0	2200	0
chr1	196900	0	2200	0
chr1	197000	0	2200	0
chr1	197100	0	2200	0
chr1	197200	0	2209	0
chr1	197300	0	2390	0
chr1	197400	0	2400	0
chr1	197500	0	2373	0
chr1	197600	0	2300	0
chr1	197700	0	2300	0
chr1	197800	0	2217	0
chr1	197900	0	2109	0
chr1	198000	0	2100	0
chr1	198100	0	2100	0
chr1	198200	0	2100	0
chr1	198300	0	2085	0
chr1	198400	0	2053	0
chr1	198500	0	2100	0
chr1	198600	0	2100	0
chr1	198700	0	2100	0
chr1	198800	0	2080	0
chr1	198900	0	2000	0
chr1	199000	0	2000	0
chr1	199100	0	2000	0
chr1	199200	0	2000	0
chr1	199300	0	2000	0
chr1	199400	0	2000	0
chr1	199500	0	1910	0
chr1	199600	0	1800	0
chr1	199700	0	1800	0
chr1	199800	0	1800	0
chr1	199900	0	1800	0
